country,as_name,ip,comment,as_num,first_seen,last_seen,b_date,ooni,b1,b2,b3,b4,b5,b6,b_snmp,snmp_sysdescr,snmp_date,rdns,rdns_date,denypage_title,denypage_title_date,denypage_mailto,denypage_mailto_date,denypage_hostname,denypage_hostname_date
AL,ABCOM Shpk,217.73.132.120,,21183,2018-02-07,2018-04-04,2018-04-04 15:32:44,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,Linux netsweeper.abcom.al 2.6.32-696.18.7.el6.x86_64 #1 SMP Thu Jan 4 17:31:22 UTC 2018 x86_64,2018-04-04 15:32:44,ptr.abcom.al,2018-02-07 15:23:28,Access Denied,2018-02-07 15:23:28,,,,
AR,Dattatec.com,200.58.117.211,,27823,2018-03-14,2018-04-04,2018-04-04 14:54:34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,vps-1464597-x.dattaweb.com,2018-03-14 15:51:17,,,,,,
AU,AAPT Limited,59.100.174.66,,2764,2017-08-31,2018-04-04,2018-02-14 15:01:50,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,59-100-174-66.cust.static-ipl.aapt.com.au,2017-08-31 15:17:11,Access Denied,2017-08-31 15:17:11,,,http://filter2.wontoksecure.com,2017-08-31 15:17:11
AU,AAPT Limited,59.100.174.69,,2764,2017-08-31,2018-04-04,2018-04-04 15:10:06,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,,59-100-174-69.cust.static-ipl.aapt.com.au,2017-08-31 15:20:49,Access Denied,2017-08-31 15:20:49,,,,
AU,"Amazon.com, Inc.",52.63.110.164,,16509,2017-08-31,2018-04-04,2018-04-04 15:05:04,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Linux nsw01.syd01.stg.familyzone.com 2.6.32-642.1.1.el6.x86_64 #1 SMP Tue May 31 21:57:07 UTC 2016 x86_64,2018-04-04 15:05:04,ec2-52-63-110-164.ap-southeast-2.compute.amazonaws.com,2017-08-31 15:45:52,Access Denied,2017-08-31 15:45:52,,,,
AU,"Amazon.com, Inc.",52.65.147.240,,16509,2017-08-31,2018-04-04,2018-04-04 16:00:50,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,ec2-52-65-147-240.ap-southeast-2.compute.amazonaws.com,2017-08-31 15:35:28,Access Denied,2017-08-31 15:35:28,,,http://filter.bigpondsecurity.com,2017-08-31 15:35:28
AU,B.L NANKIVELL & R.G NANKIVELL T/A RBE INTERNET SERVICES,203.31.10.42,,10080,2017-08-31,2018-04-04,2018-04-04 15:39:39,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,203-31-10-42.yorke.net.au,2017-10-11 15:38:33,Access Denied,2017-08-31 15:24:23,[email],2017-08-31 15:24:23,,
AU,B.L NANKIVELL & R.G NANKIVELL T/A RBE INTERNET SERVICES,203.31.10.43,,10080,2017-08-31,2018-04-04,2018-04-04 14:57:57,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,203-31-10-43.yorke.net.au,2017-10-11 15:16:39,Access Denied,2017-08-31 15:36:29,,,,
AU,Interactive Gateway Australia Pty. Ltd.,203.114.76.4,,134800,2017-11-08,2018-04-04,2018-04-04 14:54:46,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,,,,Access Denied,2017-11-08 15:22:53,,,,
AU,Tasmanet Pty Ltd,203.33.128.208,,45158,2017-08-31,2018-04-04,2018-04-04 15:07:59,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,,,Access Denied,2017-08-31 15:11:29,,,http://203.33.128.208,2017-08-31 15:11:29
BH,Batelco,193.188.112.86,,5416,2017-08-31,2018-04-04,2018-04-04 15:46:30,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,
BH,Etisalcom Bahrain Company W.L.L.,80.95.222.114,,35457,2017-08-31,2018-04-04,2018-04-04 15:21:40,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Linux etisalcom_ps01 2.6.32-573.7.1.el6.x86_64 #1 SMP Tue Sep 22 22:00:00 UTC 2015 x86_64,2018-04-04 15:21:40,,,Access Denied,2017-08-31 15:22:33,,,,
BH,Etisalcom Bahrain Company W.L.L.,80.95.222.115,,35457,2017-08-31,2018-04-04,2018-04-04 15:56:34,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Linux etisalcom_ps02 2.6.32-573.7.1.el6.x86_64 #1 SMP Tue Sep 22 22:00:00 UTC 2015 x86_64,2018-04-04 15:56:34,,,Access Denied,2017-08-31 15:11:42,,,,
BH,Kalaam Telecom Bahrain B.S.C.,87.236.52.38,,39273,2017-08-31,2018-04-04,2018-04-04 15:04:30,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Linux kalaam-ps02 2.6.32-573.7.1.el6.x86_64 #1 SMP Tue Sep 22 22:00:00 UTC 2015 x86_64,2018-04-04 15:04:30,,,Access Denied,2017-08-31 15:16:02,,,,
BH,Mena Broadband Services WLL,188.116.227.226,,39015,2017-08-31,2018-04-04,2018-04-04 15:20:20,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,,Access Denied,2017-08-31 15:30:49,,,,
BH,Northstar Technology Company W.L.L.,80.241.146.26,,35546,2017-08-31,2018-04-04,2018-03-21 15:50:16,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Linux Northstar-PS01 2.6.32-696.3.2.el6.x86_64 #1 SMP Tue Jun 20 01:26:55 UTC 2017 x86_64,2018-04-04 15:50:04,,,Access Denied,2017-08-31 15:33:22,,,,
BH,Nuetel Communications S.P.C,87.236.136.186,,35568,2017-11-21,2018-04-04,2018-04-04 15:39:23,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Linux nue-tel-server-ps01 2.6.32-573.7.1.el6.x86_64 #1 SMP Tue Sep 22 22:00:00 UTC 2015 x86_64,2018-04-04 15:39:23,,,Access Denied,2017-11-21 12:50:58,,,,
BH,Nuetel Communications S.P.C,87.236.136.187,,35568,2017-08-31,2018-04-04,2018-04-04 15:41:23,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Linux nue-tel-server-ps02 2.6.32-573.7.1.el6.x86_64 #1 SMP Tue Sep 22 22:00:00 UTC 2015 x86_64,2018-04-04 15:41:23,,,Access Denied,2017-08-31 15:33:41,,,,
BH,Rapid Telecommunications W.L.L.,185.34.229.236,,62123,2017-08-31,2018-04-04,2018-04-04 15:22:08,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Linux rapid-ps01 2.6.32-573.7.1.el6.x86_64 #1 SMP Tue Sep 22 22:00:00 UTC 2015 x86_64,2018-04-04 15:22:08,rev-185-34-229-236.rapid-telecom.net,2017-08-31 15:36:18,Access Denied,2017-08-31 15:36:18,,,,
BH,Rapid Telecommunications W.L.L.,185.34.229.237,,62123,2017-08-31,2018-04-04,2018-04-04 14:56:25,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Linux rapid-ps02 2.6.32-573.7.1.el6.x86_64 #1 SMP Tue Sep 22 22:00:00 UTC 2015 x86_64,2018-04-04 14:56:25,rev-185-34-229-237.rapid-telecom.net,2017-08-31 15:16:44,Access Denied,2017-08-31 15:16:44,,,,
BH,ViaCloud WLL,87.252.99.246,,35729,2017-08-31,2018-04-04,2018-04-04 15:44:35,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Linux localhost.localdomain 2.6.32-573.7.1.el6.x86_64 #1 SMP Tue Sep 22 22:00:00 UTC 2015 x86_64,2018-04-04 15:44:35,,,Access Denied,2017-08-31 15:10:52,,,,
BH,Zain Bahrain B.s.c.,109.161.148.250,,31452,2017-08-31,2018-04-04,2018-04-04 15:40:32,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Linux zain-tmp-ps02 2.6.32-573.7.1.el6.x86_64 #1 SMP Tue Sep 22 22:00:00 UTC 2015 x86_64,2018-04-04 15:40:32,109-161-148-250.rev.bb.zain.com,2017-08-31 15:26:15,Access Denied,2017-08-31 15:26:15,,,,
BN,Progresif Cellular Sdn Bhd,103.42.208.103,,133788,2017-09-27,2018-04-04,2017-09-27 15:05:11,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,Linux localhost 2.6.32-696.3.2.el6.x86_64 #1 SMP Tue Jun 20 01:26:55 UTC 2017 x86_64,2018-04-04 15:05:55,,,Access Denied,2017-09-27 15:05:11,,,,
CA,Bell Canada,69.159.229.18,,577,2017-08-31,2018-04-04,2017-10-18 15:08:52,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,ktnron06-1168106770.sdsl.bell.ca,2017-08-31 15:35:57,Access Denied,2017-08-31 15:35:57,,,http://69.159.229.18,2017-08-31 15:35:57
CA,Cygnet Internet Services Inc,69.41.195.158,,29953,2017-08-31,2017-11-15,2017-09-27 15:35:33,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,,host-158.horstwelding.com,2017-08-31 15:25:35,Access Denied,2017-09-27 15:35:33,,,,
CA,Cygnet Internet Services Inc,69.41.202.247,,29953,2017-09-06,2018-04-04,2018-04-04 15:38:24,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,milv-rb-1-202-247.nblk1.cyg.net,2017-09-06 15:58:06,,,,,,
CA,Cygnet Internet Services Inc,97.107.55.70,,29953,2017-08-31,2018-04-04,2018-04-04 15:06:57,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,c7-55-70.nblk2.cyg.net,2017-08-31 15:17:00,,,,,,
CA,"DigitalOcean, LLC",159.89.249.85,filled in asn info from bgp.he.net,202109,2018-03-14,2018-04-04,2018-04-04 15:17:28,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,,Access Denied,2018-03-28 15:31:38,,,,
CA,Nova Scotia Department of Education,142.227.120.103,,23307,2017-08-31,2018-04-04,2018-04-04 15:18:49,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,netsweep.cbvrsb.ednet.ns.ca,2017-08-31 15:35:49,Access Denied,2017-08-31 15:35:49,,,,
CA,Nova Scotia Department of Education,142.227.120.111,,23307,2017-08-31,2018-04-04,2017-11-29 11:39:44,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,services-111.services.EDnet.NS.CA,2017-08-31 15:39:24,Access Denied,2017-08-31 15:39:24,,,,
CA,Nova Scotia Department of Education,142.227.156.20,,23307,2017-08-31,2018-04-04,2018-04-04 15:47:24,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,netsweeper.ccrsb.ca,2017-08-31 15:17:21,Access Denied,2017-09-06 15:46:41,,,,
CA,Nova Scotia Department of Education,142.227.156.36,,23307,2017-08-31,2018-04-04,2018-04-04 15:22:57,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,cec-36.cec.EDnet.NS.CA,2017-08-31 15:42:02,,,,,,
CA,Nova Scotia Department of Education,142.227.156.66,,23307,2017-09-26,2018-04-04,2018-04-04 15:10:15,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,cec-66.cec.EDnet.NS.CA,2017-09-26 10:38:40,Access Denied,2017-09-26 10:38:40,,,,
CA,Nova Scotia Department of Education,142.227.184.9,,23307,2017-08-31,2018-04-04,2018-04-04 15:48:06,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,,,Access Denied,2017-08-31 15:14:31,,,,
CA,Nova Scotia Department of Education,142.227.210.5,,23307,2017-08-31,2018-04-04,2018-04-04 15:40:28,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,,,Access Denied,2017-08-31 15:27:39,,,http://142.227.210.5,2017-08-31 15:27:39
CA,Nova Scotia Department of Education,142.227.27.231,,23307,2017-08-31,2017-08-31,2017-08-31 15:27:28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,
CA,Packetworks Inc.,206.174.180.12,,15024,2017-08-31,2018-04-04,2018-04-04 15:13:16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,pkt.206.174.packetworks.net,2017-08-31 15:18:49,,,,,,
CA,Packetworks Inc.,206.174.180.23,,15024,2018-03-14,2018-04-04,2018-04-04 15:10:29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,pkt.206.174.packetworks.net,2018-03-14 14:57:46,MWPOL Netsweeper Filtering,2018-03-14 14:57:46,,,,
CA,RCP,216.16.234.233,,14472,2017-08-31,2018-04-04,2018-02-14 15:10:55,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,mail.xfilter.ca,2017-08-31 15:20:27,Access Denied,2017-08-31 15:20:27,,,,
CA,RCP,216.16.234.235,,14472,2017-09-26,2018-04-04,2018-02-21 15:35:12,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,,MWPOL Netsweeper Filtering,2017-09-26 10:39:21,,,,
CA,RCP,216.16.234.236,,14472,2017-09-26,2018-04-04,2018-04-04 15:57:27,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,
CA,RCP,216.171.102.129,,14472,2017-10-18,2018-04-04,2018-04-04 15:10:58,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 15:10:58,unallocated-static.rogers.com,2017-10-18 15:02:50,,,,,,
CA,RCP,216.171.102.131,,14472,2017-08-31,2018-04-04,2018-02-21 14:53:07,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,unallocated-static.rogers.com,2017-10-18 15:41:28,Access Denied,2017-08-31 15:33:54,,,http://216.171.102.131,2017-08-31 15:33:54
CA,RCP,216.171.102.132,,14472,2018-02-21,2018-02-21,2018-02-21 14:57:27,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-02-21 14:57:27,unallocated-static.rogers.com,2018-02-21 14:57:27,,,,,,
CA,RCP,216.171.102.133,,14472,2017-09-26,2018-04-04,2018-04-04 14:58:52,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,unallocated-static.rogers.com,2017-10-18 14:57:30,Access Denied,2017-09-26 10:45:36,,,,
CA,RCP,216.171.102.135,,14472,2017-08-31,2018-04-04,2018-04-04 14:52:40,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 14:52:40,unallocated-static.rogers.com,2017-10-18 15:25:40,,,,,,
CA,RCP,216.171.102.142,,14472,2017-08-31,2018-04-04,2018-04-04 15:27:07,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 15:27:07,unallocated-static.rogers.com,2017-10-18 15:13:16,,,,,,
CA,RCP,216.171.102.144,,14472,2017-10-04,2018-04-04,2018-04-04 15:36:02,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,unallocated-static.rogers.com,2017-10-18 15:17:32,Access Denied,2017-10-04 15:24:11,,,,
CA,RCP,216.171.102.145,,14472,2017-08-31,2018-04-04,2018-02-21 15:24:42,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,unallocated-static.rogers.com,2017-10-18 15:29:57,Access Denied,2017-08-31 15:37:41,,,http://216.171.102.145,2017-08-31 15:37:41
CA,RCP,216.171.102.148,,14472,2017-08-31,2018-04-04,2018-04-04 15:18:42,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,unallocated-static.rogers.com,2017-10-18 15:05:30,Access Denied,2017-08-31 15:13:50,,,,
CA,RCP,216.171.102.156,,14472,2017-08-31,2018-04-04,2018-04-04 15:03:06,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,unallocated-static.rogers.com,2017-10-18 15:26:03,Access Denied,2017-08-31 15:40:59,,,,
CA,RCP,216.171.102.158,,14472,2017-08-31,2018-04-04,2018-02-21 15:43:47,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,unallocated-static.rogers.com,2017-10-18 15:45:47,Access Denied,2017-08-31 15:40:38,,,,
CA,RCP,216.171.102.161,,14472,2017-08-31,2018-04-04,2018-04-04 14:56:45,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 14:56:45,unallocated-static.rogers.com,2017-10-25 15:45:29,,,,,,
CA,RCP,216.171.102.165,,14472,2017-08-31,2018-04-04,2018-04-04 15:26:41,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 15:26:41,unallocated-static.rogers.com,2017-10-18 15:36:26,,,,,,
CA,RCP,216.171.102.167,,14472,2017-08-31,2018-03-28,2018-02-21 14:52:31,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,unallocated-static.rogers.com,2017-10-18 15:13:33,Access Denied,2017-08-31 15:23:29,,,,
CA,RCP,216.171.102.179,,14472,2017-09-07,2018-04-04,2018-04-04 15:09:07,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 15:09:07,unallocated-static.rogers.com,2017-10-18 15:24:47,,,,,,
CA,RCP,216.171.102.180,,14472,2017-09-27,2018-04-04,2018-04-04 14:59:04,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 14:59:04,unallocated-static.rogers.com,2017-10-18 15:26:40,,,,,,
CA,RCP,216.171.102.181,,14472,2017-08-31,2018-04-04,2018-04-04 15:45:58,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 15:45:58,unallocated-static.rogers.com,2017-11-01 15:16:33,,,,,,
CA,RCP,216.171.102.182,,14472,2017-08-31,2018-04-04,2018-04-04 15:05:20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 15:05:20,unallocated-static.rogers.com,2017-10-25 15:18:19,,,,,,
CA,RCP,216.171.102.183,,14472,2017-08-31,2018-04-04,2018-04-04 15:07:39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 15:07:39,unallocated-static.rogers.com,2017-10-18 14:54:18,,,,,,
CA,RCP,216.171.102.184,,14472,2017-08-31,2018-04-04,2018-04-04 14:56:33,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 14:56:33,unallocated-static.rogers.com,2017-11-28 12:12:53,,,,,,
CA,RCP,216.171.102.185,,14472,2017-09-07,2018-04-04,2018-04-04 15:59:14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 15:59:14,unallocated-static.rogers.com,2017-10-18 15:29:21,,,,,,
CA,RCP,216.171.102.186,,14472,2017-08-31,2018-04-04,2018-04-04 15:26:40,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 15:26:40,unallocated-static.rogers.com,2017-10-18 15:44:37,,,,,,
CA,RCP,216.171.102.187,,14472,2017-08-31,2018-04-04,2018-04-04 15:25:41,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 15:25:41,unallocated-static.rogers.com,2017-10-18 15:29:21,,,,,,
CA,RCP,216.171.102.188,,14472,2017-11-08,2018-04-04,2018-04-04 15:58:57,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 15:58:57,unallocated-static.rogers.com,2017-11-08 15:12:37,,,,,,
CA,RCP,216.171.102.189,,14472,2017-08-31,2018-04-04,2018-04-04 15:22:58,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 15:22:58,unallocated-static.rogers.com,2017-10-25 15:28:25,,,,,,
CA,RCP,216.171.96.54,,14472,2017-08-31,2018-04-04,2018-04-04 14:56:21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 14:56:21,unallocated-static.rogers.com,2017-10-18 15:33:46,,,,,,
CA,RCP,216.171.98.100,,14472,2017-08-31,2018-04-04,2018-04-04 15:03:18,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,100.64-26.98.171.216.in-addr.arpa,2017-08-31 15:32:06,Access Denied,2017-08-31 15:32:06,,,,
CA,RCP,216.171.98.101,,14472,2017-08-31,2018-04-04,2017-11-29 11:09:36,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Linux demo 2.6.18-308.13.1.el5.netsw #1 SMP Mon Oct 1 09:15:16 EDT 2012 x86_64,2017-11-29 11:09:36,101.64-26.98.171.216.in-addr.arpa,2017-08-31 15:28:11,Access Denied,2017-08-31 15:28:11,,,http://216.171.98.101,2017-08-31 15:28:11
CA,RCP,216.171.98.102,,14472,2017-08-31,2018-04-04,2018-04-04 15:25:26,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,102.64-26.98.171.216.in-addr.arpa,2017-08-31 15:44:35,Access Denied,2017-08-31 15:44:35,,,http://216.171.98.102,2017-08-31 15:44:35
CA,RCP,216.171.98.105,,14472,2017-08-31,2018-04-04,2018-02-21 15:45:39,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,105.64-26.98.171.216.in-addr.arpa,2017-08-31 15:22:29,Access Denied,2017-08-31 15:22:29,,,http://216.171.98.105,2017-08-31 15:22:29
CA,RCP,216.171.98.106,,14472,2017-08-31,2018-04-04,2018-02-21 15:41:48,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,,Access Denied,2017-08-31 15:44:47,,,,
CA,RCP,216.171.98.109,,14472,2017-08-31,2018-04-04,2018-04-04 15:14:22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 15:14:22,,,,,,,,
CA,RCP,216.171.98.110,,14472,2017-08-31,2018-04-04,2018-04-04 15:45:39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 15:45:39,,,,,,,,
CA,RCP,216.171.98.111,,14472,2017-08-31,2018-02-21,2018-02-21 14:53:08,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-02-21 14:53:08,,,,,,,,
CA,RCP,216.171.98.112,,14472,2017-08-31,2018-04-04,2018-04-04 14:54:47,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 14:54:47,,,,,,,,
CA,RCP,216.171.98.114,,14472,2017-08-31,2018-04-04,2018-04-04 15:42:07,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 15:42:07,,,,,,,,
CA,RCP,216.171.98.115,,14472,2017-08-31,2018-04-04,2018-04-04 14:54:47,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 14:54:47,,,,,,,,
CA,RCP,216.171.98.116,,14472,2017-08-31,2018-04-04,2018-04-04 15:56:20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 15:56:20,,,,,,,,
CA,RCP,216.171.98.119,,14472,2017-08-31,2018-04-04,2018-04-04 15:21:54,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 15:21:54,119.64-26.98.171.216.in-addr.arpa,2017-08-31 15:43:40,,,,,,
CA,RCP,216.171.98.120,,14472,2017-08-31,2018-04-04,2018-04-04 15:31:07,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,,Access Denied,2017-08-31 15:26:53,,,,
CA,RCP,216.171.98.122,,14472,2017-08-31,2018-04-04,2018-04-04 15:56:34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Linux fw1.intranet 2.6.18-194.8.1.el5.netsw #1 SMP Thu Aug 5 10:24:39 EDT 2010 i686,2018-04-04 15:56:34,122.64-26.98.171.216.in-addr.arpa,2017-08-31 15:11:11,,,,,,
